"2,309.85",12:53,5,4,2020
"2,309.37",12:54,5,4,2020
"2,311.18",12:54,5,4,2020
"2,311.85",12:55,5,4,2020
"2,312.82",12:55,5,4,2020
"2,312.82",12:56,5,4,2020
"2,313.74",12:56,5,4,2020
"2,314.29",12:57,5,4,2020
"2,312.50",12:57,5,4,2020
"2,313.47",12:58,5,4,2020
"2,314.57",12:58,5,4,2020
"2,312.56",12:59,5,4,2020
"2,312.03",12:59,5,4,2020
"2,315.99",13:00,5,4,2020
"2,315.99",13:00,5,4,2020
"2,315.99",13:01,5,4,2020
"2,315.99",13:01,5,4,2020
"2,315.99",13:02,5,4,2020
"2,315.99",13:02,5,4,2020
"2,315.99",13:03,5,4,2020
"2,315.99",13:03,5,4,2020
"2,315.99",13:04,5,4,2020
"2,315.99",13:04,5,4,2020
"2,315.99",13:05,5,4,2020
"2,315.99",13:05,5,4,2020
"2,315.99",13:06,5,4,2020
"2,315.99",13:06,5,4,2020
"2,315.99",13:07,5,4,2020
"2,315.99",13:08,5,4,2020
"2,315.99",13:08,5,4,2020
"2,315.99",13:09,5,4,2020
"2,315.99",13:09,5,4,2020
"2,315.99",13:10,5,4,2020
"2,315.99",13:10,5,4,2020
"2,315.99",13:11,5,4,2020
"2,315.99",13:11,5,4,2020
"2,315.99",13:12,5,4,2020
"2,315.99",13:12,5,4,2020
"2,315.99",13:13,5,4,2020
"2,315.99",13:13,5,4,2020
"2,315.99",13:14,5,4,2020
"2,315.99",13:14,5,4,2020
"2,315.99",13:15,5,4,2020
